
 0.004059, 0.007020, 0.021036,-0.024095,-0.016729,
-0.008595, 0.009379, 0.014899, 0.024381,-0.033249,
-0.019759,-0.026353,-0.011878,-0.023893, 0.027427,
-0.002276,-0.004609, 0.033425,-0.012891, 0.020361,
-0.026409, 0.032694, 0.000049,-0.011851,-0.011885,

-0.017325, 0.030100,-0.030412,-0.013644, 0.025931,
-0.017296, 0.036511,-0.030533,-0.019835,-0.025981,
 0.006381, 0.012000, 0.007346,-0.029848, 0.026476,
-0.007503,-0.003063, 0.033215,-0.005956, 0.010529,
-0.030606, 0.006399, 0.012645, 0.017410,-0.001908,

-0.011013,-0.022452,-0.026268,-0.011755,-0.032877,
 0.029769, 0.016943,-0.024480, 0.005068,-0.001122,
-0.018074, 0.002351,-0.033587, 0.016862,-0.006198,
 0.018320, 0.018151, 0.033624, 0.000008,-0.007634,
 0.003975,-0.012099, 0.022376, 0.027217, 0.023313,

 0.009689,-0.011417,-0.025492, 0.027464,-0.026812,
 0.029311,-0.004601, 0.033642,-0.014577,-0.031993,
-0.006563, 0.008705, 0.033710,-0.012758, 0.003991,
 0.023105,-0.011498,-0.004649,-0.016358, 0.005459,
-0.012779,-0.007552,-0.009590,-0.010478, 0.020983,

 0.004510, 0.005090,-0.007153,-0.002981,-0.028187,
 0.005873, 0.007076,-0.026895, 0.023859,-0.007096,
 0.031271,-0.020197, 0.001537, 0.033494,-0.030526,
-0.018149,-0.009455,-0.009779, 0.015899, 0.033171,
-0.022613, 0.004159,-0.012514, 0.003719,-0.027460,

-0.027258,-0.034389, 0.032417, 0.016348,-0.029226,
-0.032981, 0.030999,-0.024040, 0.028019, 0.035370,
-0.028195, 0.021326,-0.031844,-0.024452,-0.028884,
-0.017612,-0.007758, 0.037862,-0.019914,-0.002297,
-0.030964, 0.009280, 0.028184, 0.000324, 0.031654,

 0.008524, 0.016541, 0.009662,-0.001833,-0.018967,
 0.037062, 0.024282,-0.029139,-0.017445,-0.031299,
 0.035449, 0.018257,-0.001181, 0.036579, 0.001392,
 0.032795,-0.017444,-0.009678,-0.004088, 0.025856,
-0.018961,-0.032225, 0.008921,-0.007392,-0.015928,

 0.015226, 0.024345, 0.006539,-0.017824, 0.030563,
 0.017550,-0.002813, 0.007112,-0.025457, 0.023984,
-0.028596,-0.012934,-0.008680,-0.012482,-0.025394,
-0.000747, 0.000128, 0.032161, 0.002608,-0.005771,
-0.005888,-0.010815, 0.027787, 0.025946, 0.006922,

-0.025349, 0.005948, 0.001694,-0.029502, 0.021473,
 0.034724,-0.004918, 0.028990, 0.028301, 0.033551,
 0.034005,-0.035485, 0.023134,-0.020426, 0.021655,
 0.029842, 0.008280, 0.030016,-0.025748, 0.020944,
-0.019948,-0.002221,-0.022721, 0.007077, 0.024337,

-0.028899,-0.008736,-0.027117, 0.027029, 0.008556,
-0.034967, 0.023205,-0.021113,-0.003649, 0.016497,
 0.022187, 0.003463,-0.015277, 0.022068, 0.004281,
 0.004257,-0.002655,-0.026810, 0.034551,-0.018584,
-0.016252, 0.026188,-0.017057,-0.018005,-0.018028,

-0.004349,-0.000479,-0.013465, 0.000267,-0.033187,
 0.021322, 0.017607, 0.000353,-0.003547,-0.020107,
 0.024070, 0.020101,-0.019644,-0.020360,-0.023664,
-0.029722,-0.018309, 0.019619,-0.009847,-0.031310,
 0.000630, 0.031069, 0.026603,-0.020476, 0.018664,

 0.007929, 0.012575, 0.023793, 0.010812, 0.026025,
 0.024232, 0.019723, 0.025968,-0.011527, 0.030304,
-0.031671, 0.020916,-0.014681, 0.003048,-0.025662,
 0.012000,-0.008818, 0.020877, 0.008497, 0.016876,
-0.022728,-0.000117,-0.014859, 0.001392,-0.013344,

 0.010468, 0.029390,-0.011997, 0.024415, 0.015097,
 0.035140,-0.019225, 0.000664,-0.015132, 0.019492,
 0.035880, 0.019154,-0.024072,-0.009923, 0.003282,
 0.004585, 0.037508, 0.032281,-0.012235, 0.014864,
-0.006528, 0.019647, 0.021162, 0.017413, 0.012712,

 0.014701,-0.023566,-0.027213,-0.010574, 0.025573,
-0.017098, 0.004890,-0.000198, 0.018483, 0.033438,
 0.019647,-0.001361, 0.003282, 0.030792,-0.024820,
-0.024736, 0.015903, 0.035145, 0.002131, 0.031950,
 0.031398, 0.014840,-0.022820,-0.010056, 0.000049,

-0.016415, 0.018224, 0.012150, 0.017752, 0.026712,
-0.017125,-0.019228, 0.015998, 0.026973, 0.005956,
 0.015959, 0.020039,-0.015088,-0.013499, 0.027895,
 0.007496,-0.018970, 0.005418, 0.027493,-0.025344,
 0.013083,-0.032790,-0.002445,-0.028116, 0.026709,

-0.015427,-0.017467,-0.035507,-0.022341, 0.021533,
-0.028124,-0.029054,-0.022190,-0.013280, 0.012325,
 0.023638, 0.015084, 0.003329,-0.030878,-0.020760,
 0.019088,-0.019368, 0.011843, 0.035081,-0.013650,
 0.033779,-0.025696, 0.019417,-0.030605, 0.034728,

 0.025784,-0.009596,-0.037065,-0.003452, 0.001964,
 0.031928,-0.028099, 0.031356, 0.004579,-0.027703,
 0.013462,-0.028555,-0.010729,-0.033309,-0.008348,
 0.027627,-0.033506,-0.032246,-0.024520, 0.013901,
 0.024703, 0.029994,-0.025122, 0.011752, 0.019125,

-0.033599,-0.034577,-0.033491,-0.009061,-0.017375,
 0.009730, 0.002914, 0.002955,-0.019576, 0.018676,
 0.024439, 0.035720,-0.020601,-0.020434,-0.031129,
-0.001313, 0.023566,-0.014391, 0.020709, 0.013023,
-0.031823,-0.011340, 0.034267, 0.028780, 0.030304,

 0.004196, 0.005217,-0.025718, 0.011264, 0.007478,
 0.005646, 0.005583,-0.016271,-0.025158, 0.003569,
-0.006195, 0.034533, 0.038113, 0.016206,-0.022476,
-0.032266,-0.010646, 0.008164, 0.022718, 0.003669,
-0.037572,-0.033558, 0.022970,-0.003630,-0.016410,

 0.031095,-0.003863, 0.013963, 0.008487,-0.017124,
-0.023248, 0.020375, 0.017144, 0.011199, 0.020420,
-0.005604,-0.035658,-0.001672, 0.027064,-0.017345,
-0.003380, 0.013327,-0.013190, 0.012189,-0.004532,
-0.002114,-0.013119, 0.036536, 0.003408,-0.002367,

 0.009007,-0.022025,-0.027230, 0.003429, 0.005491,
 0.023389, 0.003124,-0.002610,-0.011567,-0.024174,
 0.030129, 0.025603,-0.006763,-0.019969, 0.015557,
 0.032387,-0.021171, 0.022585,-0.033184, 0.015896,
-0.015488,-0.018718, 0.016098,-0.026622, 0.018331,

 0.030901, 0.003273,-0.036588,-0.002611, 0.010104,
-0.003550, 0.003057,-0.016513, 0.011893,-0.019458,
 0.025426, 0.009891, 0.029704, 0.023739,-0.016017,
-0.000423, 0.028777,-0.025049,-0.007419, 0.030469,
 0.030410, 0.031687, 0.000410,-0.002967, 0.017524,

-0.024408,-0.011757,-0.035401, 0.027919, 0.034534,
-0.013622, 0.001780, 0.003868,-0.008324,-0.027868,
 0.028201,-0.011605, 0.013589,-0.004839, 0.015460,
-0.006987, 0.013860,-0.030037, 0.016061,-0.019137,
 0.005913, 0.027539,-0.017902, 0.001071, 0.017506,

 0.009119, 0.001560,-0.001292,-0.017496,-0.017008,
 0.028228,-0.003505,-0.013992,-0.002200, 0.013019,
-0.025565,-0.026279, 0.017145,-0.031372,-0.008529,
-0.032474,-0.004817,-0.009213, 0.019938,-0.012219,
 0.015848,-0.015052, 0.001208, 0.031394,-0.029776,

-0.003355,-0.017489, 0.029531, 0.008173, 0.006437,
-0.033150, 0.006397,-0.007755,-0.006685,-0.003220,
 0.000817, 0.030300,-0.008229,-0.027421,-0.012601,
 0.026996, 0.006287,-0.007553, 0.029914, 0.031043,
 0.004211,-0.002232, 0.016986, 0.033607, 0.013776,

 0.004245, 0.006689, 0.006328, 0.032712,-0.022124,
-0.025853,-0.007061,-0.008942,-0.019760,-0.017287,
 0.000340,-0.024794, 0.028130, 0.001296,-0.010460,
 0.013255,-0.006452,-0.021592, 0.012776,-0.018495,
 0.020840, 0.010460,-0.015596, 0.030895,-0.004136,

-0.012621, 0.031035,-0.010377, 0.004386, 0.014561,
 0.005234, 0.017640,-0.010834, 0.020631, 0.021833,
 0.013966, 0.034925, 0.006684, 0.014380,-0.018428,
-0.020275, 0.035580,-0.006747,-0.024637, 0.019623,
-0.010190,-0.018870, 0.012151, 0.004263, 0.003376,

 0.015522, 0.007411, 0.017771,-0.001472, 0.007327,
-0.015987,-0.012770,-0.032872,-0.009475, 0.010541,
-0.023777, 0.027166, 0.010342,-0.026105,-0.008274,
-0.024704,-0.014435, 0.028920, 0.027271, 0.022383,
 0.028784, 0.025680, 0.031951, 0.012053,-0.014524,

-0.027163, 0.015448,-0.017556, 0.017817, 0.000267,
-0.005380, 0.016952,-0.019503, 0.000786, 0.019286,
 0.025830, 0.025955,-0.019277, 0.002455,-0.028619,
-0.008418, 0.029410,-0.033470,-0.002960, 0.000869,
-0.017712, 0.031463, 0.010649, 0.014379,-0.007661,

-0.029644, 0.007957,-0.018881,-0.004128, 0.018287,
 0.013112,-0.031859, 0.032540, 0.018101,-0.035195,
 0.016172,-0.024128,-0.033942,-0.010436, 0.013187,
 0.024407,-0.027226, 0.000550, 0.006441,-0.011137,
 0.012911,-0.006119,-0.014965,-0.022566, 0.020727,

 0.026066,-0.019880, 0.006247,-0.011923,-0.033578,
 0.003564,-0.015367,-0.005714, 0.011334, 0.016449,
 0.020647,-0.034352,-0.029865,-0.024895,-0.011113,
-0.024670, 0.032173,-0.027005, 0.026011, 0.026556,
 0.031079,-0.014112,-0.011242,-0.026857,-0.009663,

 0.006116,-0.001400,-0.032223, 0.028274,-0.013208,
 0.029015,-0.010854, 0.002257,-0.029333, 0.003267,
 0.013825,-0.021623,-0.008051, 0.024969,-0.013026,
-0.031477, 0.023240, 0.010189, 0.028488, 0.028032,
 0.035036, 0.012307, 0.020666,-0.022313, 0.019276,

 0.027958,-0.027402, 0.019623, 0.022975, 0.034311,
 0.003471,-0.026448,-0.031035, 0.021759,-0.033744,
-0.001524, 0.016076,-0.030961,-0.012666,-0.022773,
 0.038609, 0.028727, 0.032952,-0.010965, 0.019440,
-0.010763,-0.001986,-0.000531,-0.015563, 0.023571,

-0.032474,-0.005651,-0.029825,-0.006580,-0.019831,
 0.012702, 0.000369, 0.010318,-0.015966, 0.014793,
 0.025588,-0.023668, 0.019147,-0.005175,-0.028360,
-0.025285,-0.016418,-0.029210,-0.010753, 0.022844,
 0.009258, 0.022751,-0.019777,-0.029661,-0.032507,

 0.006492, 0.018739, 0.004630,-0.033452, 0.013192,
 0.007732, 0.029398,-0.008650, 0.024359,-0.023230,
 0.033627, 0.004953, 0.002612, 0.035656,-0.034732,
-0.033619, 0.025398,-0.022111,-0.030361,-0.016241,
-0.003133,-0.025007, 0.012944, 0.012422, 0.007127,

 0.011022,-0.002095, 0.009885,-0.027551, 0.002671,
-0.028593,-0.002356,-0.027690, 0.015359, 0.031552,
-0.027643, 0.018772, 0.023142,-0.013893,-0.006440,
-0.033971,-0.023293, 0.026294,-0.016334,-0.032342,
-0.007397, 0.031032,-0.032023,-0.029880, 0.024593,

 0.027149,-0.011149, 0.029611, 0.012205, 0.000109,
 0.023747, 0.026363, 0.033436,-0.003970,-0.014638,
-0.020612, 0.013176, 0.027151,-0.010030, 0.008847,
-0.028339, 0.004551, 0.032903, 0.019796,-0.011202,
-0.014926,-0.031023, 0.010055, 0.033372, 0.034105,

-0.007988, 0.020339, 0.001317, 0.024527, 0.013474,
 0.017578, 0.011412, 0.032559, 0.015219,-0.022600,
-0.000224,-0.007759,-0.004803,-0.031571, 0.021853,
-0.022524,-0.034187, 0.025694, 0.023096, 0.026732,
 0.001163, 0.025859,-0.034514,-0.027774,-0.000418,

 0.030960,-0.027414,-0.008108, 0.035636, 0.015125,
-0.010656, 0.026585,-0.018486,-0.032278, 0.004687,
-0.009792, 0.011734, 0.010254,-0.024220,-0.022545,
-0.026903,-0.031272, 0.002192,-0.020779, 0.005506,
-0.010923,-0.018370,-0.022043,-0.031683, 0.012530,

-0.009059, 0.021638, 0.028686, 0.013610, 0.020491,
 0.017492,-0.021912,-0.019433, 0.034524, 0.016036,
 0.000158, 0.009387,-0.020893,-0.035201,-0.006994,
 0.028756, 0.017736,-0.017777,-0.013767, 0.000739,
 0.010593, 0.000359, 0.009351,-0.000824, 0.002771,

 0.000413, 0.009183,-0.014523,-0.032504, 0.024912,
 0.032308, 0.003266, 0.019161, 0.011682, 0.001168,
 0.019774, 0.016922, 0.008014,-0.003609,-0.011115,
 0.010794,-0.016695, 0.033553,-0.010503, 0.032239,
-0.016439, 0.029092, 0.009299,-0.007957, 0.032009,

-0.009860, 0.003129,-0.002537, 0.015831,-0.008378,
-0.032450, 0.000508, 0.022290, 0.006325, 0.009573,
-0.019682, 0.014938, 0.013889,-0.008091, 0.033871,
 0.011296,-0.015133, 0.005075, 0.032176, 0.015399,
 0.008333,-0.027944, 0.029957, 0.019608,-0.001729,

-0.007118,-0.000840, 0.013900,-0.026326,-0.018324,
 0.006419,-0.013702,-0.034214, 0.034606, 0.016811,
-0.010969,-0.022488, 0.023457, 0.014116, 0.025556,
 0.024915, 0.008241,-0.025526, 0.023765,-0.013780,
-0.010175, 0.024051,-0.032940,-0.016466,-0.028334,

-0.013616,-0.005513, 0.029414,-0.021271, 0.024400,
 0.011595,-0.009988,-0.028712,-0.021721, 0.026276,
-0.009898,-0.001303,-0.008916, 0.005984, 0.019024,
-0.025890, 0.004341, 0.023807, 0.002265, 0.004321,
 0.008813, 0.031955,-0.014175, 0.034847, 0.020158,

-0.014192,-0.012297,-0.022225,-0.026660,-0.006989,
-0.019463,-0.021687, 0.007920,-0.029467, 0.002128,
 0.022295, 0.024395, 0.023762, 0.027130, 0.030594,
-0.024316,-0.011600,-0.028538, 0.009866,-0.028023,
-0.010134,-0.002501, 0.014185, 0.012417,-0.020714,

 0.006364,-0.023677,-0.015551,-0.023417,-0.016900,
-0.028038,-0.022954, 0.019527, 0.023786,-0.009954,
 0.026668,-0.005609,-0.012979, 0.036598,-0.033218,
-0.002931, 0.013301, 0.007106, 0.037291, 0.025450,
 0.032212,-0.003052, 0.011138, 0.039453, 0.021565,

 0.025606, 0.010848,-0.002270,-0.030956,-0.024278,
 0.001891, 0.035386, 0.017859,-0.036832,-0.029984,
 0.017081, 0.036036, 0.008785,-0.007527,-0.006620,
 0.000402,-0.006436, 0.032417, 0.003911,-0.027260,
 0.005783,-0.004648, 0.036445,-0.022544, 0.021729,

-0.030274, 0.024968,-0.014668, 0.003405, 0.027204,
 0.030824,-0.028105,-0.031557,-0.022200, 0.027062,
-0.033090, 0.031622, 0.016425,-0.029364, 0.017249,
-0.002912,-0.015131,-0.014599, 0.010615,-0.010021,
-0.003387, 0.015574,-0.015136,-0.003001,-0.006713,

 0.037463,-0.012995,-0.012836, 0.030107,-0.018431,
-0.013116,-0.028261,-0.009731, 0.027892, 0.017206,
 0.021656, 0.019884,-0.009901,-0.017077,-0.021867,
-0.008107, 0.002333, 0.016819, 0.009626,-0.013326,
 0.019206, 0.024310,-0.001768,-0.002276,-0.008880,

-0.027455, 0.031030,-0.001513, 0.002902, 0.013018,
 0.036788,-0.020787, 0.002249,-0.031440, 0.004645,
-0.029790,-0.011686, 0.010816,-0.003067,-0.012858,
-0.017804, 0.030923, 0.028302, 0.000957, 0.010250,
 0.036780,-0.012229,-0.012180, 0.026322, 0.035165,

-0.026217,-0.016337,-0.010366, 0.006564, 0.005142,
-0.018657, 0.029982, 0.020192,-0.023353,-0.017485,
 0.017185, 0.028487,-0.012276, 0.029862,-0.012700,
-0.030357,-0.003918, 0.015341, 0.028863, 0.011360,
 0.010930,-0.009336, 0.005820, 0.008123, 0.000354,

-0.030832, 0.017535, 0.033862, 0.024550,-0.020031,
 0.010818, 0.007109, 0.011568,-0.033290,-0.013493,
 0.004832,-0.008732,-0.024393,-0.000461, 0.026564,
-0.021982, 0.002185,-0.003019, 0.026541,-0.018036,
-0.004804,-0.017895,-0.026943,-0.018403,-0.007381,

-0.021140, 0.015517,-0.024111,-0.026825,-0.005067,
 0.019898, 0.029716, 0.000274, 0.035959, 0.018565,
 0.001660,-0.014125,-0.029770, 0.014016, 0.027786,
-0.018347, 0.005497,-0.002290,-0.004661, 0.008642,
-0.019547, 0.026703,-0.016841, 0.016058,-0.013980,

 0.002562, 0.023666, 0.020440, 0.005199,-0.004413,
-0.017808,-0.018588,-0.019944,-0.012814, 0.022668,
-0.011545, 0.008123,-0.021364,-0.008743,-0.032790,
 0.003243, 0.005761,-0.021031, 0.015492, 0.018260,
-0.031731, 0.024482,-0.033598, 0.010725,-0.009049,

 0.010794,-0.002784, 0.030790,-0.017212,-0.021079,
 0.027463,-0.004702,-0.004155, 0.026855, 0.028638,
 0.001604,-0.015134,-0.015201, 0.027353, 0.021521,
 0.015875, 0.003223, 0.024192,-0.001399,-0.007188,
-0.007344, 0.025715, 0.002475,-0.003074,-0.007675,

 0.034342,-0.029001, 0.022583, 0.002805, 0.021502,
-0.007618,-0.033979,-0.032025, 0.033835,-0.022786,
 0.021132,-0.022889, 0.016578, 0.028541, 0.033630,
 0.013204, 0.028393, 0.036443,-0.029512,-0.026026,
 0.014956, 0.013025, 0.011056, 0.020977,-0.032244,

 0.016296,-0.024766, 0.021653,-0.029696,-0.034635,
 0.018088,-0.022317, 0.032740,-0.025587, 0.014670,
-0.032425, 0.024318,-0.004690, 0.028060, 0.033237,
-0.026121,-0.032744, 0.033089,-0.031549,-0.016600,
 0.003690,-0.002877, 0.012484, 0.018351,-0.033103,

 0.025517,-0.029720, 0.032532,-0.008503,-0.027440,
-0.026514, 0.016627, 0.021587,-0.003589, 0.003716,
 0.026418,-0.033392, 0.006409,-0.015922, 0.026941,
-0.016907, 0.024618,-0.025522, 0.016220, 0.030619,
 0.007678, 0.032284, 0.022514, 0.020225,-0.016890,

 0.036639,-0.021676,-0.030838,-0.015097, 0.015748,
-0.019271,-0.006897, 0.022410, 0.008825,-0.004537,
 0.014624,-0.026142, 0.037906,-0.022712, 0.021077,
-0.030160,-0.005105, 0.040160, 0.008113,-0.010319,
 0.031800, 0.005507,-0.009367, 0.039332,-0.027820,

 0.015894, 0.016713,-0.001174, 0.013648, 0.017658,
-0.019053,-0.001804,-0.027879, 0.019079, 0.036960,
 0.000553,-0.004997,-0.003877,-0.016642,-0.027204,
 0.033407, 0.023441,-0.028566,-0.003861, 0.038332,
-0.011727,-0.009730, 0.032242, 0.023718, 0.034432,

-0.033605,-0.025514,-0.022651, 0.018415, 0.004032,
 0.025381,-0.011806, 0.015569, 0.024806,-0.008170,
-0.029861, 0.014053, 0.030030, 0.003665, 0.015566,
 0.023470,-0.011937, 0.023641, 0.008448, 0.025691,
-0.031536,-0.007473, 0.005686, 0.023056, 0.026695,

-0.016588, 0.011632, 0.028668,-0.024326, 0.002115,
-0.019712, 0.009834, 0.006242,-0.026757, 0.007365,
 0.022802,-0.023129, 0.036160, 0.029263, 0.008143,
 0.010873, 0.026227,-0.016886,-0.018995,-0.025992,
 0.015672,-0.016253,-0.015210,-0.010777,-0.011261,

 0.029856, 0.033525,-0.008750, 0.023285,-0.006014,
-0.019331,-0.007858, 0.005885,-0.019130,-0.013993,
 0.005079,-0.031754,-0.001601, 0.031374, 0.005768,
-0.000525,-0.017469, 0.027869,-0.031360,-0.022712,
-0.012458,-0.031543, 0.020824, 0.023088,-0.003731,

 0.023871, 0.027625, 0.022449,-0.018118,-0.022765,
-0.010431,-0.012227,-0.030282,-0.002071,-0.028914,
-0.002018,-0.017456,-0.003496,-0.014589,-0.016257,
-0.013467, 0.007059,-0.020152,-0.003238,-0.035527,
 0.029002, 0.007790,-0.024997, 0.027021, 0.002192,

 0.020147,-0.022406,-0.017370, 0.020857,-0.027523,
-0.029415, 0.015332, 0.016380,-0.010831, 0.003856,
 0.004421,-0.003320,-0.011932,-0.032093,-0.003082,
 0.020467, 0.028260, 0.021539,-0.012977, 0.014376,
 0.029330,-0.023807, 0.039332,-0.026885,-0.029586,

 0.014232,-0.030343, 0.015744,-0.034171, 0.004052,
-0.001738,-0.006807, 0.015987,-0.003674, 0.021345,
-0.005660, 0.038109,-0.023716,-0.022289,-0.000364,
 0.003800,-0.015894,-0.025611, 0.000885, 0.001703,
-0.003163, 0.008093, 0.015750,-0.027671, 0.019491,

 0.017368,-0.001353,-0.021249,-0.031810,-0.027447,
-0.035081, 0.031620, 0.004675, 0.035920,-0.021943,
-0.034512, 0.000850, 0.031567,-0.011076,-0.032441,
-0.027675, 0.013602,-0.013401, 0.013995, 0.027141,
-0.031543,-0.027258, 0.015599, 0.002664,-0.019794,

-0.030936, 0.026482, 0.025890, 0.017479, 0.015625,
 0.036352, 0.001075, 0.022746,-0.019793,-0.026551,
-0.005206, 0.022394, 0.014501, 0.014388, 0.000552,
-0.014659,-0.010420,-0.012186, 0.036514, 0.033782,
 0.030185,-0.002797,-0.011491,-0.005015, 0.021552,

-0.004985, 0.032462,-0.017794, 0.005844, 0.019673,
 0.017632, 0.008753,-0.016877,-0.024796, 0.033697,
-0.014513,-0.013436,-0.026211,-0.015998, 0.035931,
-0.011033, 0.035715, 0.006902, 0.019929,-0.033708,
-0.011112, 0.018378,-0.022093,-0.007248, 0.011936,

 0.022417, 0.034548, 0.016162, 0.000685,-0.022909,
-0.012977, 0.034735, 0.029350, 0.028575,-0.004294,
-0.025281,-0.005945, 0.036158, 0.022632, 0.006436,
 0.009757,-0.034547, 0.006838,-0.002926, 0.022227,
 0.024312,-0.011240,-0.028998,-0.015183,-0.014494,

 0.002971,-0.001824,-0.035148, 0.019765, 0.020533,
 0.030494,-0.005724,-0.026887,-0.027077,-0.029796,
-0.013505, 0.007694, 0.024525,-0.000558,-0.022193,
 0.027272,-0.007507, 0.028088, 0.010147,-0.002321,
 0.029850,-0.027258,-0.011258, 0.004137,-0.032206,

 0.032407, 0.023464, 0.014513, 0.022611, 0.024371,
 0.033458,-0.004614, 0.009646,-0.002973,-0.009646,
 0.024339, 0.020995,-0.006582,-0.009176,-0.027466,
-0.003435,-0.017834,-0.025071, 0.003862, 0.034780,
 0.005967, 0.037010, 0.004139,-0.020884, 0.003344,

 0.013919,-0.002704, 0.029352, 0.012671, 0.030365,
-0.027373, 0.020313,-0.015095, 0.001759, 0.008056,
 0.013402,-0.025721, 0.023922, 0.019075, 0.009195,
-0.011427,-0.001918,-0.012199, 0.007849,-0.006691,
 0.034690,-0.033751, 0.002100, 0.022871,-0.020015,

 0.033384, 0.029546,-0.015478,-0.024453,-0.010678,
 0.007724,-0.026082,-0.032017,-0.005723, 0.003137,
 0.026288,-0.027670, 0.005473, 0.010943, 0.011735,
 0.008335,-0.029698, 0.003206, 0.021642,-0.018439,
-0.027451,-0.032354, 0.028202, 0.034685,-0.020492,

 0.033473, 0.003177, 0.026489, 0.009740,-0.002955,
-0.020074,-0.004243, 0.027701,-0.002628, 0.032461,
 0.015620, 0.010251,-0.029233, 0.023216,-0.001371,
 0.016492,-0.014982,-0.030526, 0.016781,-0.027631,
 0.028291, 0.016248, 0.014439,-0.023519, 0.019215,

 0.033245,-0.002287,-0.028626, 0.023738, 0.027813,
-0.008386, 0.011890,-0.024494, 0.006084,-0.012145,
-0.000262,-0.033233,-0.017160, 0.013359,-0.008667,
 0.021347,-0.012831, 0.031386, 0.033603,-0.027308,
 0.004756, 0.029844, 0.033883, 0.023672, 0.022857,

 0.008660,-0.011880, 0.032775,-0.008513,-0.010404,
 0.015276,-0.005484,-0.029795, 0.017365,-0.030034,
-0.013105, 0.001764, 0.018307,-0.007005, 0.010258,
-0.017404,-0.016284, 0.032836,-0.011259,-0.008901,
-0.018850,-0.028970,-0.011301,-0.026687, 0.022267,

 0.027673,-0.011661, 0.023756, 0.035332, 0.012510,
 0.031927, 0.033245,-0.004554, 0.030721, 0.038476,
-0.005922,-0.031948, 0.015134,-0.032110, 0.029617,
 0.001851, 0.002641, 0.001760,-0.030062,-0.030858,
-0.031660, 0.016762,-0.017098,-0.017360, 0.012293,

 0.004813,-0.014871, 0.020098, 0.000416, 0.035236,
 0.026847,-0.018629,-0.003148, 0.040543,-0.025625,
 0.006937,-0.028171,-0.011497, 0.034283, 0.023179,
-0.017694,-0.015847,-0.028215,-0.018892,-0.004175,
-0.033116, 0.022593,-0.037921,-0.000979,-0.021715,

 0.003858, 0.029141,-0.009057, 0.020032, 0.009469,
 0.035764,-0.006759, 0.031848, 0.031905, 0.027167,
 0.004802,-0.004325,-0.018470, 0.029310, 0.026663,
-0.009796,-0.035083,-0.035619, 0.010317, 0.020145,
-0.000323, 0.007918, 0.002486,-0.025268,-0.012028,

-0.022819, 0.006615,-0.027339, 0.004870,-0.007785,
-0.032052, 0.008368, 0.013278, 0.040135, 0.024069,
 0.004294,-0.007712, 0.008823, 0.032224, 0.042080,
-0.027199, 0.000511,-0.002159, 0.007329, 0.040981,
-0.033656,-0.007840, 0.002868,-0.010258,-0.018131,

 0.005200,-0.014494,-0.013544, 0.000353, 0.005373,
-0.004237,-0.013609, 0.034400, 0.038176,-0.005431,
-0.032293,-0.017945, 0.002066,-0.009869, 0.035661,
-0.017826, 0.023331,-0.005673, 0.006876,-0.032055,
 0.022420,-0.015421,-0.008379,-0.028388, 0.028367,

 0.035924, 0.033770,-0.016840, 0.017851,-0.027023,
 0.033203, 0.008627, 0.034635,-0.015432,-0.000257,
-0.037200,-0.023766,-0.035505, 0.019276,-0.010121,
-0.022937, 0.009254,-0.041928,-0.026513,-0.011180,
 0.001766, 0.010942,-0.017338,-0.031380,-0.021355,

 0.015130, 0.038652, 0.030640,-0.007665,-0.022849,
 0.028969, 0.024425, 0.012969, 0.006953, 0.016198,
-0.013045,-0.004821,-0.008783, 0.009483,-0.012252,
 0.008729,-0.019613,-0.007135,-0.014088, 0.017154,
 0.001528,-0.007242,-0.023933, 0.028295,-0.032218,

-0.023124, 0.026522, 0.011146, 0.033828,-0.034593,
-0.007407,-0.010050,-0.033106,-0.007713, 0.010881,
 0.001352, 0.000462,-0.008008, 0.004577,-0.015644,
-0.013609, 0.022293, 0.016476, 0.021279,-0.025455,
-0.027870,-0.014552, 0.003837, 0.010653,-0.008174,

 0.013713, 0.015041, 0.030509, 0.002335,-0.015908,
 0.028551, 0.019463, 0.017144,-0.002664,-0.003429,
 0.021914, 0.035039, 0.031807, 0.025548, 0.026895,
-0.017920, 0.005511, 0.008957,-0.008010,-0.016524,
-0.008303, 0.008171, 0.010424,-0.036423, 0.013819,

-0.029183,-0.005969, 0.007730,-0.024616, 0.017419,
 0.014332,-0.021404,-0.014069, 0.007586, 0.001890,
 0.001264,-0.031776,-0.007131, 0.002579,-0.005421,
-0.018633,-0.021952, 0.026484, 0.002844, 0.012040,
-0.012038, 0.005056,-0.019666,-0.009739,-0.024627,

-0.012692,-0.011181, 0.036505,-0.020605, 0.029929,
-0.006642,-0.008920, 0.021245,-0.020593, 0.024926,
 0.024369,-0.012192,-0.024502, 0.019121,-0.012550,
-0.014078,-0.022978, 0.010911, 0.003296,-0.028603,
-0.018418, 0.013927,-0.030166,-0.020083, 0.031612,

 0.011895,-0.008416,-0.011866, 0.026422, 0.038187,
 0.009364,-0.002589,-0.018357, 0.038633, 0.021502,
 0.028096, 0.014482, 0.017565,-0.018362, 0.037968,
 0.019003,-0.004710, 0.010221, 0.026031,-0.013011,
 0.001783,-0.001410, 0.012156,-0.002860,-0.027196,

 0.014219,-0.031080, 0.013663, 0.029302,-0.014006,
-0.011239, 0.024033, 0.024473,-0.023505,-0.019119,
 0.008189, 0.020372,-0.011678,-0.021349,-0.010808,
